<RecentFiles>
  <RecentFiles>
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx.designer.cs" caret="5515" fromTop="168" />
    <File id="88091CDB-0DF0-447E-A684-037C63F84204/f:^TransientScriptDocument11.aspx" caret="16201" fromTop="15" />
    <File id="88091CDB-0DF0-447E-A684-037C63F84204/f:^TransientScriptDocument17.aspx" caret="16161" fromTop="15" />
    <File id="88091CDB-0DF0-447E-A684-037C63F84204/f:^TransientScriptDocument23.aspx" caret="7323" fromTop="15" />
    <File id="88091CDB-0DF0-447E-A684-037C63F84204/f:^TransientScriptDocument29.htm" caret="7288" fromTop="15" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Styles/f:Site.css" caret="2849" fromTop="13" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:Query/f:NlQuery.cs" caret="332" fromTop="15" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx.cs" caret="4306" fromTop="10" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:Query/f:NlResultsList.cs" caret="172" fromTop="11" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlAdvancedSearch.cs" caret="0" fromTop="0" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchTargets.cs" caret="571" fromTop="13" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchData.cs" caret="170" fromTop="7" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx" caret="5048" fromTop="20" />
    <File id="88091CDB-0DF0-447E-A684-037C63F84204/f:^TransientScriptDocument222.aspx" caret="1367" fromTop="17" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="0" fromTop="0" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:NewsLibrary.aspx" caret="712" fromTop="12" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:TestPage.aspx" caret="764" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx" caret="5253" fromTop="23" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx" caret="3595" fromTop="23" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx" caret="894" fromTop="15" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx" caret="5582" fromTop="18" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx" caret="1670" fromTop="23" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx" caret="2727" fromTop="21" />
